ocel_id;ocel_time;ocel_changed_field;Amount of Handling Units;Status;Weight;Current Location
cr5;2023-05-24 07:53:14;;2;empty;Supplier
cr5;2023-05-24 09:30:12;Status;;full
cr5;2023-05-24 09:42:47;Weight;;;360.0
cr6;2023-05-25 11:56:50;;6;empty;Supplier
cr6;2023-05-25 15:23:21;Status;;full
cr7;2023-05-25 16:00:50;;6;empty;Supplier
cr6;2023-05-25 16:34:34;Weight;;;1120.0
cr7;2023-05-25 16:43:20;Status;;full
cr7;2023-05-25 16:57:04;Weight;;;1220.0
cr16;2023-05-29 07:32:14;;6;empty;Supplier
cr12;2023-05-29 07:34:52;;6;empty;Supplier
cr13;2023-05-29 07:52:18;;6;empty;Supplier
cr9;2023-05-29 07:54:57;;6;empty;Supplier
cr12;2023-05-29 13:51:19;Status;;full
cr13;2023-05-29 13:53:18;Status;;full
cr16;2023-05-29 13:59:09;Status;;full
cr9;2023-05-29 14:59:31;Status;;full
cr16;2023-05-29 15:10:48;Weight;;;1210.0
cr12;2023-05-29 15:31:41;Weight;;;1230.0
cr13;2023-05-29 15:35:10;Weight;;;1210.0
cr9;2023-05-29 16:46:15;Weight;;;1180.0
cr18;2023-05-29 17:32:39;;2;empty;Supplier
cr14;2023-05-30 07:53:46;;6;empty;Supplier
cr18;2023-05-30 07:59:01;Status;;full
cr18;2023-05-30 09:18:27;Weight;;;380.0
cr10;2023-05-30 09:24:31;;6;empty;Supplier
cr14;2023-05-30 09:40:38;Status;;full
cr14;2023-05-30 09:54:03;Weight;;;1190.0
cr10;2023-05-30 11:19:41;Status;;full
cr10;2023-05-30 11:32:07;Weight;;;1260.0
cr29;2023-05-30 13:21:49;;6;empty;Supplier
cr30;2023-05-30 13:28:26;;5;empty;Supplier
cr29;2023-05-30 15:07:45;Status;;full
cr30;2023-05-30 15:09:21;Status;;full
cr30;2023-05-30 15:23:47;Weight;;;940.0
cr29;2023-05-30 15:52:34;Weight;;;1250.0
cr19;2023-05-31 07:20:03;;6;empty;Supplier
cr4;2023-05-31 07:36:54;;6;empty;Supplier
cr19;2023-05-31 09:57:39;Status;;full
cr4;2023-05-31 10:11:41;Status;;full
cr4;2023-05-31 10:54:20;Weight;;;1100.0
cr19;2023-05-31 11:09:16;Weight;;;1230.0
cr41;2023-05-31 15:18:37;;4;empty;Supplier
cr43;2023-05-31 16:27:42;;6;empty;Supplier
cr41;2023-05-31 17:24:34;Status;;full
cr41;2023-05-31 19:42:58;Weight;;;740.0
cr11;2023-06-01 07:43:43;;6;empty;Supplier
cr43;2023-06-01 07:47:31;Status;;full
cr2;2023-06-01 08:07:13;;6;empty;Supplier
cr35;2023-06-01 08:18:38;;6;empty;Supplier
cr11;2023-06-01 09:47:36;Status;;full
cr2;2023-06-01 09:51:15;Status;;full
cr43;2023-06-01 09:57:05;Weight;;;1180.0
cr2;2023-06-01 10:55:07;Weight;;;1140.0
cr11;2023-06-01 11:01:08;Weight;;;1160.0
cr20;2023-06-01 11:38:19;;1;empty;Supplier
cr35;2023-06-01 13:18:22;Status;;full
cr35;2023-06-01 13:32:27;Weight;;;1140.0
cr1;2023-06-01 13:32:41;;6;empty;Supplier
cr20;2023-06-01 14:00:10;Status;;full
cr20;2023-06-01 14:11:03;Weight;;;180.0
cr1;2023-06-01 15:38:55;Status;;full
cr34;2023-06-01 16:22:11;;3;empty;Supplier
cr1;2023-06-01 17:07:01;Weight;;;1190.0
cr3;2023-06-02 07:49:34;;6;empty;Supplier
cr28;2023-06-02 08:09:13;;6;empty;Supplier
cr34;2023-06-02 08:30:55;Status;;full
cr3;2023-06-02 09:44:41;Status;;full
cr34;2023-06-02 09:58:13;Weight;;;610.0
cr28;2023-06-02 10:11:45;Status;;full
cr45;2023-06-02 10:14:52;;6;empty;Supplier
cr45;2023-06-02 10:54:54;Status;;full
cr3;2023-06-02 10:57:27;Weight;;;1140.0
cr28;2023-06-02 11:19:10;Weight;;;1180.0
cr45;2023-06-02 13:43:27;Weight;;;1230.0
cr48;2023-06-02 13:54:46;;6;empty;Supplier
cr48;2023-06-02 16:09:53;Status;;full
cr48;2023-06-02 16:26:42;Weight;;;1210.0
cr33;2023-06-05 07:04:54;;6;empty;Supplier
cr51;2023-06-05 07:25:20;;6;empty;Supplier
cr47;2023-06-05 07:25:40;;6;empty;Supplier
cr52;2023-06-05 07:39:35;;6;empty;Supplier
cr53;2023-06-05 07:40:39;;4;empty;Supplier
cr27;2023-06-05 08:28:58;;3;empty;Supplier
cr53;2023-06-05 11:26:07;Status;;full
cr53;2023-06-05 11:38:24;Weight;;;830.0
cr25;2023-06-05 11:46:54;;6;empty;Supplier
cr27;2023-06-05 11:56:54;Status;;full
cr47;2023-06-05 11:59:29;Status;;full
cr27;2023-06-05 14:08:34;Weight;;;610.0
cr49;2023-06-05 14:12:36;;6;empty;Supplier
cr50;2023-06-05 14:58:54;;6;empty;Supplier
cr47;2023-06-05 14:59:04;Weight;;;1280.0
cr52;2023-06-05 15:00:42;Status;;full
cr52;2023-06-05 15:13:48;Weight;;;1140.0
cr15;2023-06-05 15:18:56;;6;empty;Supplier
cr33;2023-06-05 15:27:54;Status;;full
cr33;2023-06-05 16:46:03;Weight;;;1160.0
cr24;2023-06-05 16:50:41;;6;empty;Supplier
cr50;2023-06-06 08:31:21;Status;;full
cr51;2023-06-06 08:50:43;Status;;full
cr38;2023-06-06 09:52:11;;6;empty;Supplier
cr50;2023-06-06 09:53:06;Weight;;;1240.0
cr24;2023-06-06 09:55:50;Status;;full
cr51;2023-06-06 09:59:37;Weight;;;1180.0
cr61;2023-06-06 10:56:53;;6;empty;Supplier
cr15;2023-06-06 10:59:57;Status;;full
cr49;2023-06-06 11:10:44;Status;;full
cr49;2023-06-06 11:23:07;Weight;;;1190.0
cr38;2023-06-06 11:32:33;Status;;full
cr46;2023-06-06 11:33:37;;6;empty;Supplier
cr24;2023-06-06 11:34:24;Weight;;;1210.0
cr36;2023-06-06 11:35:31;;1;empty;Supplier
cr38;2023-06-06 11:43:26;Weight;;;1190.0
cr37;2023-06-06 11:50:56;;6;empty;Supplier
cr15;2023-06-06 13:14:27;Weight;;;1100.0
cr42;2023-06-06 13:24:30;;6;empty;Supplier
cr46;2023-06-06 14:04:58;Status;;full
